BuyOrderID,SellOrderID,Price,Quantity
4030,4029,208.112,6
4030,4024,236.063,16
4036,4024,236.063,24
4036,3999,241.995,52
4038,4033,243.526,59
4039,4033,243.526,61
4031,4044,131.06,55
4045,4042,238.027,26
4045,4046,206.414,14
4051,4005,270.825,40
4051,4022,278.343,46
4047,4052,257.408,41
4045,4052,257.408,67
4053,4054,242.598,44
4031,4056,215.42,91
4034,4062,139.739,23
4034,4063,162.089,87
4032,4063,162.089,92
4066,4056,215.42,44
4067,4057,220.737,3
4069,4057,220.737,27
4069,4065,222.745,23
4069,4060,223.23,52
4070,4054,242.598,72
4074,4071,195.237,20
4075,4071,195.237,37
4079,4072,208.025,17
4079,4073,238.766,41
4079,4076,256.913,5
4079,4061,271.598,46
4081,4022,278.343,53
4082,4021,289.123,23
4082,4016,293.651,45
4082,4002,296.334,81
4086,4085,212.839,14
4078,4087,171.584,43
4078,4091,155.035,17
4075,4093,179.986,25
4095,4085,212.839,24
4095,4094,252.549,43
4075,4098,184.885,77
4099,4094,252.549,48
3138,4102,121.431,5
4103,4097,289.772,30
4103,4002,296.334,31
4104,4092,305.483,7
4104,4040,308.873,42
4105,4040,308.873,62
4107,4108,278.478,11
4109,4108,278.478,84
4109,4064,320.969,86
4106,4110,189.609,10
4111,4110,189.609,33
4111,4058,320.974,43
3138,4112,169.543,26
4115,4058,320.974,44
1849,4116,144.17,65
1098,4116,144.17,73
2756,4120,101.925,11
4126,4128,106.045,32
4126,4129,187.391,49
4133,4129,187.391,47
4134,4121,259.895,76
2756,4138,143.093,43
4139,4137,176.666,29
2756,4141,115.999,57
4142,4137,176.666,64
4143,4122,289.487,42
4144,4122,289.487,83
4146,4145,292.949,44
4147,4145,292.949,56
1179,4149,148.437,18
3640,4149,148.437,56
4150,4136,299.665,12
4152,4136,299.665,20
4152,4132,309.871,78
4159,4132,309.871,16
4160,4162,195.159,29
4161,4162,195.159,26
4157,4163,160.078,41
4165,4162,195.159,74
4157,4166,170.405,19
4170,4169,240.236,12
4170,4168,243.822,23
4171,4168,243.822,94
4179,4177,221.746,12
4180,4177,221.746,33
4184,4172,256.714,69
4186,4172,256.714,29
4182,4189,126.892,8
4182,4191,164.421,57
4178,4191,164.421,92
4188,4194,141.987,28
4198,4193,175.584,19
4199,4193,175.584,52
4199,4195,176.921,29
4199,4196,276.999,58
4201,4200,187.408,28
4202,4192,278.347,18
4202,4197,297.56,44
4203,4187,303.701,38
4203,4148,320.419,60
4202,4205,187.651,64
4201,4205,187.651,89
4207,4206,250.878,21
4207,4204,323.95,39
4207,4125,331.929,13
4209,4208,215.907,75
4209,4210,148.302,32
4216,4217,190.958,19
4188,4218,101.765,17
4219,4217,190.958,55
4220,4213,259.73,28
4221,4212,288.505,15
4222,4212,288.505,28
4224,4212,288.505,46
4224,4215,309.053,45
4229,4225,305.613,36
4229,4101,334.676,55
4226,4230,111.928,12
4220,4230,111.928,65
4231,4232,238.364,73
4231,4236,191.198,88
4227,4243,128.514,7
4244,4240,282.261,42
4244,4241,318.354,68
4227,4245,230.657,72
4247,4101,334.676,44
4248,4252,119.834,62
4227,4252,119.834,84
4254,4234,346.68,3
4254,4020,347.334,47
4250,4255,186.761,46
4228,4255,186.761,49
4228,4256,147.663,12
4258,4020,347.334,43
4257,4259,117.934,11
4228,4259,117.934,56
4261,4263,328.205,28
4265,4090,353.344,29
4261,4266,228.555,36
4260,4266,228.555,10
4238,4268,186.944,11
4275,4266,228.555,66
4275,4272,254.845,49
4238,4277,148.214,39
4278,4267,272.488,21
4283,4285,209.878,58
4238,4285,209.878,95
4286,4284,224.652,2
4287,4284,224.652,74
4289,4281,250.654,30
4290,4281,250.654,22
4295,4281,250.654,85
4295,4282,259.189,42
4297,4296,262.478,50
4297,4267,272.488,66
4300,4302,252.98,1
4304,4302,252.98,21
4298,4306,180.061,25
4307,4302,252.98,73
4308,4299,277.28,58
4308,4303,281.645,63
4307,4310,171.354,30
4314,4303,281.645,66
4314,4313,282.121,31
4312,4315,151.273,33
4316,4276,323.498,56
4316,4319,161.049,12
4316,4322,183.055,94
4312,4322,183.055,35
4298,4323,125.305,58
4325,4326,280.985,10
4324,4326,280.985,50
4287,4327,117.424,68
4328,4326,280.985,38
4329,4279,336.255,14
4329,4311,341.587,6
4329,4090,353.344,24
4330,4320,353.37,46
4333,4320,353.37,58
4331,4337,148.771,53
4335,4337,148.771,36
4339,4340,311.682,48
4339,4344,289.567,20
4349,4342,327.667,3
4345,4350,219.412,24
4336,4350,219.412,29
4317,4354,126.282,6
4355,4350,219.412,71
4357,4342,327.667,64
4358,4342,327.667,8
4356,4359,243.656,22
4361,4360,277.668,62
4362,4360,277.668,67
4363,4352,345.099,10
4364,4352,345.099,5
4365,4352,345.099,4
4370,4352,345.099,75
4370,4371,210.199,31
4373,4375,253.048,6
4373,4378,188.748,3
4373,4379,125.635,37
4366,4379,125.635,35
4382,4380,293.818,10
4382,4376,338.487,55
4356,4385,191.189,38
4386,4376,338.487,22
4368,4389,206.78,44
4368,4394,157.648,22
4396,4390,241.581,75
4397,4390,241.581,83
4397,4391,259.372,37
4368,4398,127.287,40
4399,4388,301.634,26
4387,4401,184.491,60
4403,4400,274.773,14
4404,4400,274.773,76
4405,4407,199.298,42
4387,4407,199.298,90
4317,4408,173.134,30
4317,4410,183.734,53
4411,4388,301.634,55
4412,4388,301.634,30
4414,4413,300.467,59
4415,4419,114.306,62
4423,4416,274.625,41
4429,4416,274.625,36
4426,4432,202.749,18
4425,4432,202.749,19
4434,4413,300.467,47
4435,4418,325.804,19
4436,4418,325.804,77
4439,4376,338.487,69
4441,4428,348.761,62
4441,3977,356.719,64
4444,4443,325.692,44
4444,4446,192.573,35
4452,3977,356.719,74
4452,4167,356.922,54
4444,4454,273.091,46
4449,4458,302.555,40
4459,4458,302.555,26
4464,4458,302.555,67
4464,4321,358.392,36
4470,4019,358.408,7
4468,4473,223.578,88
4468,4474,240.893,26
4475,4019,358.408,43
4475,4367,358.507,49
4478,4481,156.14,35
4478,4484,350.777,32
4478,4486,211.443,25
4482,4489,127.797,1
4457,4489,127.797,70
4433,4490,186.597,22
4491,4487,304.138,32
4491,4367,358.507,53
4493,4492,289.195,35
4494,4492,289.195,32
4433,4496,161.402,38
4497,4181,359.671,71
4498,4499,336.209,77
4500,4181,359.671,83
4498,4501,336.583,13
4502,4264,362.029,36
4502,4485,362.667,1
4502,4118,365.969,39
4445,4503,252.525,3
4445,4505,151.509,36
4479,4505,151.509,49
4506,4118,365.969,31
4508,4507,286.501,38
4510,4507,286.501,66
4510,3838,367.021,12
4512,4273,367.376,4
4512,3802,367.758,31
4517,4516,309.001,48
4479,4518,218.694,64
4453,4520,154.823,16
4438,4520,154.823,81
4522,4524,222.584,22
4437,4524,222.584,9
4451,4525,226.592,10
4519,4525,226.592,30
4529,4516,309.001,91
4530,4531,204.292,5
4528,4531,204.292,34
4532,4514,315.512,31
4528,4538,191.759,35
4541,4545,147.057,44
4528,4545,147.057,83
4552,4514,315.512,57
4552,4549,339.999,43
4551,4553,151.062,21
4547,4553,151.062,53
4544,4553,151.062,27
4558,4554,268.315,26
4558,4557,269.203,41
4560,4557,269.203,4
4519,4561,196.209,44
4471,4563,94.2766,10
4471,4565,219.494,94
4513,4565,219.494,97
4425,4570,144.303,61
4540,4570,144.303,73
4573,4557,269.203,58
4574,4566,310.67,7
4574,4571,319.859,52
4540,4575,174.152,76
4576,4579,211.587,16
4546,4579,211.587,28
4546,4580,161.294,56
4568,4580,161.294,63
4582,4578,266.022,4
4588,4583,247.262,11
4588,4578,266.022,11
4588,4594,203.538,7
4588,4595,245.632,18
4588,4596,275.432,95
4601,4602,93.6066,9
4590,4602,93.6066,77
4592,4602,93.6066,34
4603,4589,352.724,50
4603,4593,355.107,60
4581,4607,156.127,57
4597,4607,156.127,46
4610,4609,268.499,5
4610,4604,330.557,61
4612,4604,330.557,89
4614,4611,330.645,71
4614,4593,355.107,81
4616,4586,361.973,8
4616,4535,362.936,36
4616,4562,366.811,60
4615,4617,167.907,37
4618,4619,310.941,21
4620,4619,310.941,91
4620,4622,102.335,72
4615,4623,195.316,45
4624,4630,215.825,67
4629,4630,215.825,70
4568,4632,220.995,77
4634,4635,192.694,32
4533,4635,192.694,27
4495,4636,188.211,91
4550,4639,155.659,42
4415,4639,155.659,52
4643,4640,254.282,10
4643,4642,254.75,84
4644,4642,254.75,6
4645,4642,254.75,82
4539,4648,124.176,17
4539,4649,109.136,36
4608,4649,109.136,37
4651,4650,251.587,18
4653,4650,251.587,17
4655,4650,251.587,39
4655,4625,278.917,55
4656,4638,325.451,2
4627,4660,168.39,32
4567,4660,168.39,51
4661,4657,244.863,38
4664,4657,244.863,57
4665,4658,314.342,6
4665,4638,325.451,45
4521,4668,144.849,44
4455,4668,144.849,70
4455,4670,107.595,22
4675,4666,210.971,69
4677,4666,210.971,13
4455,4678,158.008,38
4679,4666,210.971,19
4374,4680,193.24,32
4542,4680,193.24,41
4542,4683,134.238,51
4534,4683,134.238,65
4534,4684,159.01,51
4488,4685,116.262,1
4688,4674,218.462,88
4688,4669,244.769,78
4488,4690,100.727,36
4488,4691,105.962,46
4427,4691,105.962,56
4693,4692,215.904,25
4697,4692,215.904,58
4427,4698,181.714,52
4699,4695,232.435,25
4477,4700,156.113,7
4477,4701,180.286,30
4477,4703,92.2882,42
4341,4704,130.684,3
4440,4704,130.684,48
4537,4704,130.684,58
4709,4695,232.435,37
4709,4676,245.87,15
4709,4681,255.119,72
4714,4667,263.258,65
4713,4715,164.76,7
4716,4667,263.258,69
4716,4711,267.504,21
4717,4694,268.442,23
4713,4719,114,28
4713,4720,224.698,64
4537,4722,187.32,76
4723,4721,205.254,86
4723,4720,224.698,96
4727,4724,237.671,55
4727,4725,265.239,8
4727,4694,268.442,75
4731,4729,242.682,3
4731,4733,244.992,70
4731,4736,141.152,13
